year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2022,12,31,28456,29518,34319,21220,35193,1600.29,2397,4042,1968,6746,81875,44447,41253
2023,1,1,86745,32048,17502,85522,75402,1764.45,1165,3152,1457,8797,36073,44676,10930
2023,1,2,50568,66684,68091,82367,50567,1764.45,2173,1478,3521,9498,15275,41125,49204
2023,1,3,87142,14318,83095,13888,12545,1764.45,1232,4289,4589,5085,84810,10806,27542
2023,1,4,2368,75977,5848,93825,34774,1764.45,4852,1692,1307,5896,13430,41873,8273
2023,1,5,38499,27584,71957,38373,8681,1764.45,4497,1652,4253,8943,26061,46798,3585
2023,1,6,6486,83646,46088,32427,75083,1764.45,510,2449,3225,9306,71273,24350,30898
2023,1,7,30592,76127,76044,71900,65422,1764.45,3772,1114,1586,8354,58643,29069,26454
2023,1,8,55666,88142,41243,89919,17085,1764.45,3068,4921,2300,9155,88699,42383,17304
2023,1,9,46406,38821,19833,69631,27492,1764.45,3981,4435,4936,6376,46334,15357,7459
2023,1,10,29182,26459,1981,49571,78540,1764.45,4991,1122,1006,6234,56827,32201,10625
2023,1,11,19890,9896,38476,87191,25404,1764.45,4573,1808,2346,9405,57790,26190,27175
2023,1,12,73216,18124,626,73152,54500,1764.45,4860,3681,4769,6841,49603,34661,13312
2023,1,13,17466,44596,51570,82583,97182,1764.45,1135,2070,4644,5962,17070,26399,24749
2023,1,14,79490,50186,64560,61836,99592,1764.45,4377,4158,1825,5002,62310,27676,22350
2023,1,15,84666,17171,27710,90788,74012,1764.45,906,2828,3260,6748,90410,35441,27314
2023,1,16,68119,87899,52512,19115,23861,1764.45,513,3349,3309,6424,81537,39252,23125
2023,1,17,98774,85915,28412,55599,7270,1764.45,4627,1934,4243,7336,82721,14607,40722
2023,1,18,4650,74522,22436,42910,17892,1764.45,4702,2361,2096,7214,37827,40956,29199
2023,1,19,36691,49693,60659,60000,26117,1764.45,604,4889,4461,8040,96840,13910,42196
2023,1,20,51089,96468,60018,91684,40156,1764.45,1290,4805,2260,8726,16294,12094,42739
2023,1,21,74277,98770,70217,91373,62336,1764.45,3680,4025,2735,9338,75376,33851,8044
2023,1,22,67886,90981,25093,12348,51348,1764.45,868,2435,1103,7286,10471,41259,38285
2023,1,23,83186,16762,52417,16798,61840,1764.45,4652,1115,1603,9746,43839,19190,22835
2023,1,24,79264,92521,49316,36999,18211,1764.45,2201,1096,2024,8645,14795,33372,41045
2023,1,25,33283,95225,2160,738,35672,1764.45,3348,1734,1498,6182,68357,15176,12631
2023,1,26,33600,53010,60052,21555,7878,1764.45,1845,3492,1410,7512,56842,14621,3891
2023,1,27,78557,94044,17070,26934,89041,1764.45,620,3674,3440,8816,39412,45463,48217
2023,1,28,57800,64113,47024,3544,41230,1764.45,2478,4828,3389,7529,12734,42618,15381
2023,1,29,91421,932,12463,87831,38445,1764.45,3803,3352,4699,8926,60285,18740,19305
2023,1,30,441,86943,23767,60234,15760,1764.45,2048,4910,3643,9072,93453,34872,29531
2023,1,31,50805,37284,76053,35547,24814,1764.45,4516,1233,4718,6979,20415,44514,38787
2023,2,1,55572,77867,5984,24148,38153,1877.71,4588,1654,4841,9454,57205,44372,41076
2023,2,2,73222,63468,54368,8646,56921,1877.71,802,1122,1194,5422,35369,20429,39240
2023,2,3,55865,51603,26500,12844,88370,1877.71,968,1198,1926,5878,84440,19736,37366
2023,2,4,68890,25381,61183,83731,26554,1877.71,4454,1126,3207,8821,41124,21480,34741
2023,2,5,4413,16927,82037,36056,28275,1877.71,2837,1990,1466,9336,29686,40080,17406
2023,2,6,86703,85166,50374,68287,62980,1877.71,3022,1868,1614,5556,31950,36746,34814
2023,2,7,297,26406,19225,98505,91579,1877.71,1336,1992,2274,8372,48398,21900,10349
2023,2,8,2130,21236,22392,87489,20573,1877.71,2568,3626,4946,8596,16538,32925,18430
2023,2,9,79107,12639,81146,55652,78195,1877.71,3749,3491,2204,7974,93347,13783,29448
2023,2,10,38323,79684,76127,31950,64408,1877.71,3849,1536,1530,5194,54024,32684,24525
2023,2,11,61022,47945,22663,30968,8591,1877.71,1006,2696,3564,7741,43348,21758,30927
2023,2,12,7190,18450,16602,79394,96424,1877.71,3176,1098,1976,5654,83047,20390,26301
2023,2,13,60180,53249,53279,22292,45842,1877.71,4975,3214,1599,7637,70534,46541,23655
2023,2,14,58564,50779,84238,18480,28521,1877.71,978,2061,2387,6392,31454,25162,43938
2023,2,15,99492,90984,26261,21828,26638,1877.71,2217,3168,3908,7422,25459,41101,25660
2023,2,16,85503,46787,64316,73454,74424,1877.71,4994,4338,1980,9494,67817,46852,34850
2023,2,17,30874,24408,98914,93261,97599,1877.71,4775,3441,2702,7387,35268,30692,46720
2023,2,18,53048,27487,83861,31956,5687,1877.71,3056,1188,3810,7456,64642,13234,25673
2023,2,19,88574,34637,28925,6906,5221,1877.71,942,1094,2501,9022,45706,11678,13095
2023,2,20,32094,30482,64893,69797,57870,1877.71,1840,2268,3999,7052,59223,49685,1366
2023,2,21,92725,48632,40874,97888,2355,1877.71,1121,2279,1504,6397,14184,28076,21868
2023,2,22,19492,84294,14171,73345,69668,1877.71,1147,1761,3062,9598,87909,47283,26230
2023,2,23,38906,54750,24552,82905,21802,1877.71,3941,1766,3757,6166,28765,17942,1086
2023,2,24,28035,6239,74744,891,28988,1877.71,3966,4831,4573,9489,54527,25593,38929
2023,2,25,85719,12028,77355,8781,34420,1877.71,1064,3324,1364,6967,72580,24517,31616
2023,2,26,47095,21522,21748,95852,44040,1877.71,3315,2073,4454,8059,89315,34794,16865
2023,2,27,43340,68283,99626,32913,77772,1877.71,4857,4841,2531,8874,19922,16950,20505
2023,2,28,179,11038,6627,52895,74358,1877.71,2412,1451,2079,5511,33654,11119,29207
2023,3,1,96971,49545,54535,51382,55213,1571.87,4720,3494,1250,7978,17617,25810,39329
2023,3,2,68843,13811,58342,87406,18784,1571.87,2584,1173,3270,7798,20530,43829,41645
2023,3,3,84243,58334,27261,66107,91988,1571.87,4834,3957,1266,5720,56690,25840,4732
2023,3,4,75050,51411,65687,80355,11748,1571.87,2516,1941,3465,7210,84346,32248,49656
2023,3,5,38855,88283,94774,53477,28762,1571.87,3657,4355,3636,7414,95461,31976,15304
2023,3,6,95650,26648,70934,66278,12369,1571.87,3469,3769,1574,8320,15510,23485,43977
2023,3,7,73811,72993,20427,3628,20203,1571.87,876,1662,3055,7001,45236,38168,4774
2023,3,8,62306,8895,67525,52294,16165,1571.87,4269,1813,1980,6250,94443,34705,29338
2023,3,9,65532,19265,38475,77270,93421,1571.87,755,3582,1941,9518,87210,48495,38950
2023,3,10,42307,39439,23904,51715,86440,1571.87,4882,1686,4386,7526,33742,10550,35493
2023,3,11,53097,68012,38716,59082,5919,1571.87,582,2801,3775,8612,65071,28547,49511
2023,3,12,3914,82179,62130,32208,3360,1571.87,702,2018,1102,7734,13732,41569,49340
2023,3,13,6451,3615,73018,17189,77374,1571.87,2738,1821,1123,5620,22254,47041,6760
2023,3,14,48669,32393,1196,17444,97357,1571.87,2342,1269,3444,8952,33476,18155,16267
2023,3,15,40164,14180,46526,45293,51490,1571.87,3213,4291,1862,5176,91479,23949,10258
2023,3,16,49343,35570,20771,40466,18375,1571.87,3859,3394,1768,5054,17189,39124,43025
2023,3,17,37673,29532,90394,2469,4004,1571.87,1975,1046,4401,7012,22162,22242,23871
2023,3,18,93759,91729,96534,73983,34312,1571.87,4283,3653,3581,5053,40471,16624,38013
2023,3,19,44430,10683,41703,36198,65737,1571.87,1673,4760,4775,8298,22228,17566,8892
2023,3,20,72290,9204,85649,43043,59057,1571.87,578,2815,1790,7298,43149,13494,7811
2023,3,21,49830,23786,50208,89763,8839,1571.87,4421,4620,1360,6123,11644,33448,40679
2023,3,22,81368,47492,3209,86143,95911,1571.87,1272,4551,2343,6920,27593,26400,41789
2023,3,23,21083,92878,95568,36974,71047,1571.87,3526,2227,3853,7476,26989,37692,5069
2023,3,24,60764,91411,73665,78476,13887,1571.87,1923,1605,3324,5962,97747,11182,29482
2023,3,25,39624,25372,40138,6968,22292,1571.87,4719,4725,3311,5286,13050,14357,34083
2023,3,26,355,32930,1585,79209,86663,1571.87,3252,3778,2688,6916,42253,16574,44926
2023,3,27,52750,20530,78180,12427,18365,1571.87,4364,2988,2649,6902,64955,12594,42279
2023,3,28,24937,14675,16018,34601,76313,1571.87,3957,1666,3349,6894,72226,31363,45421
2023,3,29,61820,71831,45142,14508,45099,1571.87,2433,2848,4276,5612,26626,42640,3748
2023,3,30,67891,27343,629,85540,68197,1571.87,1831,4485,2961,8412,44085,39273,31936
2023,3,31,35974,43043,82293,30675,76289,1571.87,2037,3108,2701,7072,68967,37799,20871
2023,4,1,66402,2000,1555,58366,44978,2575.93,1256,2320,1175,8147,56868,18934,44195
2023,4,2,86332,66354,72425,60533,26791,2575.93,2857,4833,1693,7072,62473,13916,28050
2023,4,3,55569,582,6618,29100,85902,2575.93,2729,2302,4120,8576,10667,40449,10769
2023,4,4,84831,53276,79122,62358,81424,2575.93,1819,4106,3695,9670,60990,45486,35991
2023,4,5,4998,73848,31672,98043,17379,2575.93,1958,4298,1078,9864,34750,46979,44145
2023,4,6,95697,57480,65634,41169,98116,2575.93,1617,4297,1866,5982,61654,43703,42653
2023,4,7,63082,99826,27810,81777,26774,2575.93,2262,3122,3998,5285,46164,46376,38800
2023,4,8,69431,24476,85675,80509,9403,2575.93,3839,1450,4256,9472,62618,42371,20425
2023,4,9,68477,10589,91669,14405,37680,2575.93,4459,1530,4499,8620,82536,46272,3323
2023,4,10,23772,26152,44395,2770,1437,2575.93,1004,1742,1386,9446,67726,14290,6912
2023,4,11,37949,77918,78592,32205,53742,2575.93,927,2218,3149,5200,52974,11666,7562
2023,4,12,2270,27435,6589,88122,62407,2575.93,745,1178,1628,5140,10608,49416,5478
2023,4,13,68404,20798,20284,16142,38322,2575.93,3281,2621,2279,8224,41178,36020,4362
2023,4,14,25787,82106,58239,10288,31054,2575.93,1116,4674,1351,9056,37795,33757,27566
2023,4,15,60886,38542,36288,92514,34,2575.93,1930,4788,1558,8565,15014,33409,7940
2023,4,16,99279,90563,42383,81558,58788,2575.93,3930,4573,3370,8520,94860,29423,49913
2023,4,17,36086,27329,95450,7437,82738,2575.93,2546,3622,3138,7676,52488,38171,33246
2023,4,18,68125,10771,72960,63213,89336,2575.93,2973,4965,1614,5356,11530,11892,40241
2023,4,19,71621,36806,40515,69991,61678,2575.93,765,4115,1658,9790,37903,28144,1728
2023,4,20,44461,95450,38120,48951,5636,2575.93,2121,3759,1377,6432,53324,14138,40608
2023,4,21,33025,66298,28382,13827,38006,2575.93,4768,4626,4413,6634,95968,46091,31257
2023,4,22,94714,11735,76559,6474,22950,2575.93,969,3761,1263,9088,32711,31898,14462
2023,4,23,46048,86185,22010,63777,12617,2575.93,2192,1290,2983,5574,75818,12340,41686
2023,4,24,46831,61939,38319,31245,88574,2575.93,3687,4638,1021,8150,12232,18970,34288
2023,4,25,1059,7082,69084,27322,62522,2575.93,571,3569,2978,7581,72345,16946,1795
2023,4,26,5619,59539,62587,63602,75113,2575.93,2294,3294,1695,9942,69538,21620,4757
2023,4,27,64900,79578,21259,27273,49823,2575.93,1242,2233,1616,6738,94554,13324,27371
2023,4,28,83472,70127,21894,87802,84060,2575.93,4747,4677,1102,7333,69631,11593,10592
2023,4,29,38443,61926,16240,55138,92538,2575.93,1757,3789,1707,8744,17126,47882,2131
2023,4,30,58090,13657,15116,8893,95334,2575.93,2217,1326,1147,7542,82958,30206,9670
2023,5,1,87707,86237,57535,71392,55868,2292.03,4833,4144,1719,9950,43033,15426,35480
2023,5,2,58080,16823,51909,72448,17885,2292.03,536,2892,1257,5781,43225,40927,49791
2023,5,3,77999,54735,53427,54813,37694,2292.03,866,1626,1221,9752,96790,42088,33634
2023,5,4,51585,22977,26233,3304,4299,2292.03,3504,2378,2440,5412,51177,36676,19266
2023,5,5,41556,98066,84569,72813,53847,2292.03,798,1844,3880,7046,12066,36573,44146
2023,5,6,33504,45228,78325,69725,44980,2292.03,3164,1563,4442,6054,16218,18741,41467
2023,5,7,6366,6075,97472,8806,47840,2292.03,1833,4394,3065,6401,78558,16912,48649
2023,5,8,6900,8651,65109,22132,8521,2292.03,3704,3375,3344,6770,28099,24676,18118
2023,5,9,44847,22616,87592,75642,43364,2292.03,734,4728,1236,8205,74886,40427,20163
2023,5,10,73206,53072,79822,36271,99474,2292.03,3182,2724,4734,9296,44855,16518,24733
2023,5,11,2761,19912,66630,16106,73292,2292.03,2133,4489,3695,9458,10130,43410,11081
2023,5,12,14887,20865,59491,41124,45422,2292.03,1550,4978,3800,7724,71249,19625,1468
2023,5,13,18809,40784,42350,18543,75427,2292.03,3148,4539,3467,6129,10644,46758,37205
2023,5,14,53562,34130,47600,3609,28854,2292.03,2018,3740,4946,6508,19590,13450,7731
2023,5,15,7238,49118,91699,27390,93194,2292.03,2014,2001,1478,9363,46895,11861,29300
2023,5,16,92920,90044,6401,16387,32525,2292.03,4496,1085,2525,7095,89693,12731,33397
2023,5,17,34826,3064,56472,46125,59573,2292.03,2844,3161,3155,9094,26902,16349,24039
2023,5,18,73843,73917,28351,10278,63280,2292.03,3490,2550,1641,5002,88936,14166,25247
2023,5,19,94640,18433,16604,78518,95528,2292.03,1248,1705,1434,8152,92829,13158,22650
2023,5,20,38110,12026,1150,61265,22920,2292.03,2613,3113,1967,9294,23390,31598,28052
2023,5,21,13915,78234,70501,95556,39477,2292.03,1073,4115,4220,5364,28984,12210,9437
2023,5,22,65327,36585,52806,7391,656,2292.03,4027,3764,4011,5942,16381,46930,11987
2023,5,23,38229,10347,10045,56548,32663,2292.03,4498,2928,3019,10006,58484,33847,49787
2023,5,24,788,910,34316,95008,59939,2292.03,1107,1616,4884,8758,49007,17558,13300
2023,5,25,32251,58035,55657,22614,84563,2292.03,896,4142,2383,9198,95690,31398,22038
2023,5,26,12079,66541,94327,56451,91539,2292.03,604,2325,1424,7782,14770,46362,19163
2023,5,27,54265,4793,87980,70501,75058,2292.03,2391,3659,1372,6104,46273,12286,3339
2023,5,28,31437,82170,51430,30173,44462,2292.03,1570,2891,1363,9022,45693,37901,13472
2023,5,29,41412,2344,46580,44188,93308,2292.03,549,3923,1408,9770,34423,12817,1090
2023,5,30,48219,21816,86478,75943,81215,2292.03,3229,4003,2623,6010,59175,16882,49103
2023,5,31,35834,37098,81328,82197,9346,2292.03,1449,2108,1442,6066,11295,10760,43374
2023,6,1,1846,19300,21054,13078,53723,1654.8,1296,1889,1418,7238,89456,35801,33871
2023,6,2,41820,34812,83425,14182,93987,1654.8,758,1083,4540,8870,56780,32913,41861
2023,6,3,68661,23890,94982,68041,51537,1654.8,2685,4733,4655,8738,82811,39730,1458
2023,6,4,38961,44108,47972,25661,97698,1654.8,1461,1748,2238,9782,70050,32576,37428
2023,6,5,36747,20066,30012,26287,68628,1654.8,4199,3639,2033,8370,21680,28569,36793
2023,6,6,20890,55718,64656,90545,10808,1654.8,558,4767,2925,8246,75427,11254,47467
2023,6,7,32026,36890,61492,20617,98128,1654.8,3192,4873,2959,9556,77512,11782,47895
2023,6,8,52701,53064,6579,79734,23597,1654.8,4654,4485,1338,9309,35029,11134,44611
2023,6,9,86776,81657,77254,94701,76255,1654.8,1675,4631,2274,9046,45247,20401,19034
2023,6,10,42413,64793,71627,26724,14349,1654.8,4662,2048,3554,6240,63133,42150,49139
2023,6,11,30851,54140,86636,47530,93450,1654.8,790,1576,1024,8620,15268,28630,38017
2023,6,12,37654,24305,53263,59928,35175,1654.8,1680,2587,4653,8307,20662,10353,48510
2023,6,13,33798,325,93754,52352,2917,1654.8,853,1014,2378,7690,97647,20827,23239
2023,6,14,51858,89015,17404,4234,57636,1654.8,2864,1182,2040,9942,71568,17215,41385
2023,6,15,17340,68249,11155,96994,36556,1654.8,3698,1705,2141,7452,39056,11342,31817
2023,6,16,90691,49911,1529,18069,80103,1654.8,504,3311,3190,9003,52545,12177,49176
2023,6,17,30388,1762,57466,12429,4240,1654.8,995,1578,3634,7149,34923,16541,29034
2023,6,18,5318,58623,53247,53811,92427,1654.8,910,3116,4917,6748,17537,10048,8656
2023,6,19,22276,72785,3332,10466,61788,1654.8,3994,3527,3989,6460,20955,44580,22229
2023,6,20,91846,83303,16159,21832,40452,1654.8,3373,2120,1056,7971,15931,18482,17435
2023,6,21,66627,21152,17951,57896,27900,1654.8,2915,1462,4624,5206,76992,36411,35488
2023,6,22,4827,65987,94939,95168,28799,1654.8,4747,1996,1104,9058,58827,22350,32246
2023,6,23,89692,47201,34472,32100,5173,1654.8,581,3150,2905,9778,46046,32156,1642
2023,6,24,20372,75314,98683,44996,7912,1654.8,2759,4089,3013,9049,40608,12682,25675
2023,6,25,7648,46708,40160,39547,68965,1654.8,1897,1142,2539,5450,14224,17711,48988
2023,6,26,29475,74042,55863,17380,58926,1654.8,887,1306,3573,9148,56996,17836,18261
2023,6,27,56597,4756,63278,14610,80157,1654.8,4124,2803,1194,8578,27350,35908,3886
2023,6,28,73272,55600,27269,35811,34672,1654.8,4874,4145,4769,8382,97876,14326,1468
2023,6,29,10349,63764,12047,20274,28333,1654.8,3109,4928,1262,5574,15889,20306,19043
2023,6,30,21624,50015,58110,88568,40651,1654.8,4475,1122,2410,8096,66083,42081,1812
2023,7,1,2310,72579,59946,94398,70455,2429.87,1097,1148,3389,5510,78902,14874,26344
2023,7,2,95832,80183,47582,13570,12425,2429.87,798,3790,2349,7734,19440,44160,34240
2023,7,3,80940,49714,67924,49036,32149,2429.87,2859,4458,2583,7804,45207,19389,10005
2023,7,4,4148,66306,69960,8889,24028,2429.87,2672,4859,1610,6606,33428,24171,15214
2023,7,5,80846,84974,52962,73195,25085,2429.87,3707,2375,2114,6550,71410,20615,22402
2023,7,6,27987,55622,5074,76922,99778,2429.87,1311,1134,2937,5254,29165,13940,1154
2023,7,7,47836,11838,93177,9583,58444,2429.87,3754,4289,4281,6715,28835,35718,42957
2023,7,8,25470,28895,8094,63936,96877,2429.87,4550,4863,1070,9623,18136,34903,29505
2023,7,9,6257,14448,55180,55546,13422,2429.87,3862,1256,2534,8390,70839,37329,1404
2023,7,10,81348,54594,42971,25629,7661,2429.87,1346,4481,2052,9440,13417,13929,21807
2023,7,11,15297,47968,55145,66774,3944,2429.87,3028,1551,4080,9560,98448,17501,23281
2023,7,12,90257,27312,95111,19143,65702,2429.87,1472,3400,1894,9442,89029,10906,15950
2023,7,13,37601,16728,10389,71006,52520,2429.87,4934,2815,3124,6430,50941,16848,23806
2023,7,14,29711,68970,34971,50143,58530,2429.87,3996,3786,2082,9106,67928,18280,49772
2023,7,15,45056,90753,22537,98302,56548,2429.87,4207,1008,4644,9595,81504,47164,27918
2023,7,16,9753,82791,81332,14230,39221,2429.87,2648,1162,2594,7952,35425,26123,32273
2023,7,17,23743,19422,24910,17177,98528,2429.87,1311,4934,4942,8847,58235,22841,9191
2023,7,18,26765,17444,83342,87762,3391,2429.87,1277,4495,3988,8960,43724,19560,31198
2023,7,19,47586,82725,4844,65180,73048,2429.87,1302,3141,2394,5138,30317,14558,6622
2023,7,20,91755,6630,83561,8049,21829,2429.87,890,4945,1192,9478,52706,45333,41797
2023,7,21,61781,53984,24829,42121,52944,2429.87,3033,1066,2629,5762,65707,40676,34905
2023,7,22,55850,23363,53819,64597,5927,2429.87,1870,2680,3468,5430,22080,45297,1982
2023,7,23,13579,19323,26595,89170,99906,2429.87,855,3038,4635,5683,36510,18930,29301
2023,7,24,10589,14544,35812,78218,13773,2429.87,500,1956,1232,5415,50569,47158,17871
2023,7,25,5904,22440,61191,45724,94223,2429.87,2372,2800,3945,7942,13322,35203,49624
2023,7,26,29619,14178,13242,95606,56213,2429.87,4536,1800,1304,5702,61369,44419,49752
2023,7,27,84570,12968,80393,25803,18383,2429.87,4312,1284,4753,6855,10882,30327,30963
2023,7,28,66479,10086,88129,1776,44053,2429.87,1978,1014,3331,7318,85628,18202,17803
2023,7,29,16324,165,71345,13323,66864,2429.87,2741,1432,2032,8980,93586,46767,49066
2023,7,30,51800,99252,37405,21554,82459,2429.87,1880,1182,1555,6360,67063,26959,40118
2023,7,31,40515,4043,16982,88846,70614,2429.87,3389,3288,4125,9476,16610,35988,2610
2023,8,1,40704,53774,92184,45190,63712,1781.35,3340,4314,2706,5010,61772,32824,38951
2023,8,2,69479,43413,65732,75839,10477,1781.35,1353,1750,4671,6230,17835,12281,42691
2023,8,3,14940,37477,47759,96025,54087,1781.35,1175,1142,3872,8358,56331,33935,33748
2023,8,4,7309,86024,79603,50015,37270,1781.35,4190,1747,1139,9852,98937,27967,7727
2023,8,5,23964,15291,75190,33636,53194,1781.35,2268,3132,1852,9206,80509,15174,43025
2023,8,6,60126,6685,28434,80350,41395,1781.35,637,3702,2139,7958,15068,24408,1117
2023,8,7,17966,80612,31156,19105,95533,1781.35,3423,1706,1735,8612,69483,14928,30094
2023,8,8,47990,48104,99414,94842,74482,1781.35,2132,4607,1606,9190,31308,28000,29923
2023,8,9,41682,11946,93055,28822,72185,1781.35,3229,1502,1510,5966,41958,16970,24475
2023,8,10,30831,5383,52819,8918,43995,1781.35,822,3335,1756,9611,12738,11237,38654
2023,8,11,19534,31662,12197,22492,88580,1781.35,1843,1070,1802,6249,75433,10339,43506
2023,8,12,724,45016,66842,5810,45753,1781.35,2779,2934,1076,5597,18203,40880,8800
2023,8,13,30603,58402,99216,17359,98013,1781.35,4947,3897,1654,7002,56388,38985,18745
2023,8,14,83354,39584,85598,55156,15833,1781.35,1846,1556,2398,8687,38717,18150,11032
2023,8,15,23840,61497,77437,70725,53446,1781.35,1604,4047,4041,6630,17757,18405,45640
2023,8,16,95917,12705,2304,62675,52553,1781.35,3011,1820,4627,9961,91061,30459,25044
2023,8,17,97345,22908,63368,19743,37948,1781.35,4244,3138,1284,6750,48862,49729,18437
2023,8,18,93672,10468,50129,64065,87640,1781.35,2470,4907,3294,9556,62582,15846,34238
2023,8,19,9817,96946,1753,40796,16907,1781.35,2607,4250,2072,7862,33992,20019,42814
2023,8,20,85764,38237,48158,82048,36269,1781.35,1777,1292,1598,8257,10356,27830,13373
2023,8,21,82496,59179,44090,95790,10304,1781.35,1635,1030,3617,6784,77267,36875,6672
2023,8,22,72553,64875,51127,4626,32202,1781.35,996,2964,4707,5506,10742,42327,35119
2023,8,23,68879,48141,38620,9070,46399,1781.35,3251,3893,4506,7340,41034,34810,15329
2023,8,24,20365,2670,71283,23982,82410,1781.35,856,4961,3424,8334,75938,45625,48550
2023,8,25,13454,66936,63590,69513,22442,1781.35,1839,2671,1741,6811,33092,24491,13601
2023,8,26,82140,86344,19737,22998,83684,1781.35,2807,1626,4791,9089,44380,12200,10771
2023,8,27,93992,21590,33515,7416,66276,1781.35,4392,1080,2739,9333,65592,31532,9453
2023,8,28,29286,43785,39204,41027,60596,1781.35,1869,4086,4990,6450,82083,25026,22296
2023,8,29,28728,39892,95426,8520,85333,1781.35,2071,1360,4099,6937,12390,10374,6159
2023,8,30,62743,88835,56456,55482,38168,1781.35,3366,2453,2183,5148,24831,18270,38400
2023,8,31,31218,56702,18217,6208,24659,1781.35,1233,3386,1543,6032,78257,16464,1234
2023,9,1,65329,53904,43269,18619,73346,1638.97,1360,3532,1702,6396,16699,14849,3643
2023,9,2,56560,505,97033,99130,25337,1638.97,1698,3389,1472,9257,39399,14776,6164
2023,9,3,66844,92786,63927,59855,71043,1638.97,4023,2723,2409,9194,71341,32106,38507
2023,9,4,72286,52702,60639,48736,5895,1638.97,3584,2454,4194,6968,77935,35882,43691
2023,9,5,49484,40986,34272,40216,10243,1638.97,2598,3437,2808,7877,53291,15434,23672
2023,9,6,82736,78667,22927,91497,47310,1638.97,3602,1904,3320,9638,84682,35566,44268
2023,9,7,44284,48267,64373,38478,41587,1638.97,4360,1070,4644,9976,31285,26239,8660
2023,9,8,15007,95236,36029,97816,39465,1638.97,3018,2199,4338,7622,13695,48000,5673
2023,9,9,1564,87299,83948,81236,37892,1638.97,3153,3526,3247,7526,37003,41185,34982
2023,9,10,6186,27716,82256,22183,52700,1638.97,4773,2705,1094,6478,65520,14592,13541
2023,9,11,22826,33539,86793,23517,40835,1638.97,1516,3749,4137,7290,39984,16770,1982
2023,9,12,56797,23139,56907,6396,87017,1638.97,2580,4553,1625,9836,48087,40676,43911
2023,9,13,9729,29213,58383,34857,30015,1638.97,4449,4191,1230,5196,92707,30979,40255
2023,9,14,3081,64224,6082,23571,52391,1638.97,1950,4186,1907,5209,15581,38923,12418
2023,9,15,49120,13163,14830,87097,9351,1638.97,4125,4078,2129,5024,53935,38495,12917
2023,9,16,92762,69737,7687,99259,72330,1638.97,982,1761,1948,5352,15331,49712,16747
2023,9,17,15089,13635,58899,16997,68844,1638.97,2271,4314,3994,7100,37762,13344,40833
2023,9,18,16370,31888,48775,8499,747,1638.97,3345,4860,3797,7383,18246,11126,2710
2023,9,19,4130,55709,69241,1452,24732,1638.97,1163,4820,1828,9078,73168,16104,1858
2023,9,20,894,95440,50419,21240,48893,1638.97,935,1074,2772,9710,90111,19871,4534
2023,9,21,18772,53457,79732,23922,40840,1638.97,902,4969,2262,5182,46420,16014,5202
2023,9,22,71564,13936,41814,18825,23997,1638.97,4929,1242,1773,5347,78833,25665,14982
2023,9,23,6233,29770,40927,59006,45832,1638.97,3876,1918,1700,9928,19530,41684,31038
2023,9,24,46513,6276,3006,23775,76915,1638.97,768,4829,4712,7876,83654,20061,15778
2023,9,25,98916,18584,77656,25689,20283,1638.97,2705,2867,2609,9976,18224,48440,6489
2023,9,26,6021,63453,29396,23218,88412,1638.97,4901,4923,1100,8528,58698,33812,34271
2023,9,27,66389,819,98642,62454,84752,1638.97,2514,3666,3582,6521,25706,15490,48648
2023,9,28,49362,59764,13085,51972,34747,1638.97,1763,2118,4760,5030,80335,33171,31309
2023,9,29,13134,61590,34447,70031,45849,1638.97,3842,3588,1286,8836,91041,45066,9497
2023,9,30,33836,89908,95085,67419,66429,1638.97,2635,1590,3258,5822,84113,48005,37144
2023,10,1,877,5124,76788,63388,85460,2646.03,1520,3400,2108,5814,25600,36605,26311
2023,10,2,66746,54189,63272,1934,45231,2646.03,768,1166,1126,9538,17918,39621,24690
2023,10,3,57174,33709,52880,24245,17822,2646.03,1271,1878,2360,9410,14788,24171,1780
2023,10,4,92073,7661,87572,35534,70564,2646.03,2138,3660,2359,7074,55593,28941,13172
2023,10,5,26452,7714,64080,28930,27253,2646.03,3550,4425,2057,5746,17350,16230,31998
2023,10,6,22315,31294,17632,61027,47057,2646.03,818,4128,1430,5546,74661,10643,32421
2023,10,7,2292,63152,64304,69651,31266,2646.03,3592,4068,3962,9023,12018,21214,36249
2023,10,8,77373,71548,71992,25782,92977,2646.03,2011,1642,4659,9642,92668,41715,47014
2023,10,9,58415,94218,47196,98496,66986,2646.03,990,4276,2712,6146,55279,48977,38210
2023,10,10,42395,70224,23046,2709,49247,2646.03,3922,2970,2589,9094,68751,13846,26043
2023,10,11,59280,77115,38561,3939,86757,2646.03,2005,1438,1798,9201,60018,25136,47582
2023,10,12,97411,1861,10765,15123,8007,2646.03,4100,1634,2618,7004,69461,18216,32396
2023,10,13,29541,43385,61187,43482,22003,2646.03,808,2633,2051,5312,12646,10160,29938
2023,10,14,52894,29930,71684,11044,89131,2646.03,2531,2892,4913,6602,34367,15850,48054
2023,10,15,45692,98468,24674,14663,18317,2646.03,2878,2856,3870,6822,91338,25872,44135
2023,10,16,56707,58090,73507,80111,63402,2646.03,1622,1294,1359,8305,43690,26842,41431
2023,10,17,42711,96222,29735,92624,75870,2646.03,1895,2913,3920,6302,52575,47237,14102
